theme_id,theme,category,is_active,ticker_count,baseline_avg_1w,baseline_avg_1m,baseline_avg_3m,positive_1m_breadth_pct,valid_1m_count,median_1m,std_1m,max_member_1m,top_abs_share_1m_pct,baseline_score,confidence_factor,breadth_signal,mean_median_gap_1m,winsorized_avg_1w,winsorized_avg_1m,winsorized_avg_3m,winsorized_score,confidence_adjusted_score,breadth_adjusted_score,combined_score,baseline_rank,confidence_rank,winsorized_rank,breadth_rank,combined_rank,confidence_rank_delta_vs_baseline,winsorized_rank_delta_vs_baseline,breadth_rank_delta_vs_baseline,combined_rank_delta_vs_baseline
940,Edge Computing,Emerging Tech,True,5,10.12,52.08,37.9,75.0,4,17.5,83.12,175.8,82.43,38.04,0.79,2.5,34.58,10.12,52.08,37.9,38.04,30.08,39.3,31.07,1,1,1,1,1,0,0,0,0
744,Biofuels & Ethanol,Energy - Clean,True,6,22.68,23.21,50.92,100.0,4,11.16,28.24,65.34,70.39,30.0,0.87,5.0,12.05,22.68,23.21,50.92,30.0,25.98,32.5,28.15,2,2,2,2,2,0,0,0,0
952,Media - Publishing,Media & Entertainment,True,5,-3.45,31.14,37.19,100.0,4,20.88,31.3,76.19,61.18,24.0,0.79,5.0,10.26,-3.45,31.14,37.19,24.0,18.98,26.5,20.95,3,4,3,3,3,-1,0,0,0
686,Cybersecurity - Network,Technology - Software,True,6,6.88,32.95,15.29,50.0,6,5.88,70.93,175.8,78.52,22.02,0.87,0.0,27.07,6.63,20.74,9.46,14.39,19.07,22.02,12.47,4,3,6,4,9,1,-2,0,-5
911,Chemicals - Plastics,Materials & Chemicals,True,5,1.94,4.88,58.98,60.0,5,7.14,12.59,21.45,39.26,17.67,0.79,1.0,-2.26,2.47,4.37,57.6,17.2,13.97,18.17,13.99,5,6,4,5,8,-1,1,0,-3
811,Biotech - Oncology,Healthcare - Biotech,True,10,-0.08,9.87,48.89,55.56,9,1.43,32.3,86.15,47.36,17.14,1.0,0.56,8.44,-0.45,5.52,27.11,9.43,17.14,17.42,9.7,6,5,25,6,23,1,-19,0,-17
762,Aluminum,Metals & Mining,True,4,4.68,0.93,54.59,66.67,3,6.41,9.85,6.82,44.13,15.28,0.71,1.67,-5.48,4.68,0.93,54.59,15.28,10.81,16.11,11.39,7,14,5,8,15,-7,2,-1,-8
723,Oil - E&P,Energy - Oil & Gas,True,12,4.49,13.38,24.26,100.0,9,16.37,7.19,21.95,18.22,13.88,1.0,5.0,-2.99,4.46,13.41,24.72,14.0,13.88,16.38,16.5,8,7,7,7,4,1,1,1,4
708,Space - Earth Observation,Space & Aerospace,True,4,4.91,0.73,48.62,66.67,3,0.64,5.14,5.91,54.12,13.75,0.71,1.67,0.09,4.91,0.73,48.62,13.75,9.72,14.58,10.31,9,19,8,13,20,-10,1,-4,-11
846,Telehealth,Healthcare - Specialty,True,5,13.54,20.35,0.67,80.0,5,33.89,20.15,34.5,28.15,13.73,0.79,3.0,-13.54,10.42,21.93,0.09,13.59,10.85,15.23,11.93,10,13,11,11,13,-3,-1,-1,-3
726,Oil - Offshore Drillers,Energy - Oil & Gas,True,7,-1.43,6.65,42.95,80.0,5,8.29,5.2,11.41,31.93,13.7,0.94,3.0,-1.64,-1.27,7.02,41.74,13.62,12.82,15.2,14.15,11,9,10,12,7,2,1,-1,4
725,Oil - Refiners,Energy - Oil & Gas,True,9,0.96,15.01,22.31,100.0,8,14.7,4.52,20.46,17.04,13.32,1.0,5.0,0.31,0.86,15.23,23.51,13.71,13.32,15.82,16.21,12,8,9,9,5,4,3,3,7
898,Shipping - Container,Industrials - Transport,True,3,-3.49,12.53,30.03,66.67,3,10.22,18.71,32.28,68.07,12.9,0.61,1.67,2.31,-3.49,12.53,30.03,12.9,7.9,13.73,8.41,13,31,12,15,28,-18,1,-2,-15
722,Oil - Large Cap,Energy - Oil & Gas,True,8,2.8,12.08,24.02,100.0,6,12.02,7.19,19.93,27.49,12.75,1.0,5.0,0.07,2.93,12.08,23.56,12.66,12.75,15.25,15.16,14,10,13,10,6,4,1,4,8
842,Behavioral Health,Healthcare - Specialty,True,4,-4.32,21.52,11.21,33.33,3,0.0,48.53,77.09,86.01,12.48,0.71,-1.67,21.52,-4.32,21.52,11.21,12.48,8.83,11.65,8.24,15,24,14,21,30,-9,1,-6,-15
674,AI - Edge Computing,Artificial Intelligence,True,7,1.2,6.5,34.46,60.0,5,11.19,12.16,17.35,30.2,12.17,0.94,1.0,-4.69,0.84,7.03,32.18,11.77,11.38,12.67,11.48,16,12,15,20,14,4,1,-4,2
676,Semis - Equipment,Semiconductors,True,13,-2.93,1.7,46.07,46.15,13,-2.59,11.14,31.43,31.74,11.64,1.0,-0.38,4.29,-2.67,0.27,43.22,10.27,11.64,11.44,10.08,17,11,20,22,22,6,-3,-5,-5
727,Oil - Offshore Services,Energy - Oil & Gas,True,6,-2.63,8.14,32.66,100.0,5,7.35,3.11,13.16,32.34,11.58,0.87,5.0,0.79,-2.28,7.9,32.53,11.52,10.02,14.08,12.14,18,17,16,14,11,1,2,4,7
675,Semis - Memory,Semiconductors,True,7,0.55,2.53,39.54,28.57,7,-6.01,24.0,53.86,49.7,11.29,0.94,-2.14,8.54,0.67,-0.78,40.68,9.95,10.56,10.22,8.3,19,15,22,28,29,4,-3,-9,-10
